"0",""
"0","median_admissions %>%"
"0","  filter(year == 2019) %>%"
"0","  rename(alcohol_admissions = median_admissions) %>%"
"0","  ggplot(aes(x=reorder(health_board,alcohol_admissions), "
"0","             y=alcohol_admissions)) + "
"0","  geom_segment(aes(xend=health_board, y=0, yend=alcohol_admissions)) +"
"0","  geom_point(size=4, alpha=0.6) +"
"0","  coord_flip() + "
"0","  xlab(NULL) + "
"0","  ylab(""Age-sex standardised rate per 100,000"") + "
"0","  ggtitle(""Alcohol-related hospital admissions in 2019"") + "
"0","  theme_bw() "
"0",""
