"0",""
"0","#Need to install the package 'viridis'"
"0","install.packages(viridis)"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","cannot coerce type 'closure' to vector of type 'any'"
"1",""
"1","
"
"0","library(viridis)"
"0",""
"0","#Now redraw the graph using the viridis colour schemes"
"0","median_admissions %>%"
"0","  filter(year %in% c(2010,2015,2019)) %>%"
"0","  mutate(year = as.factor(year)) %>%        "
"0","  rename(alcohol_admissions = median_admissions) %>%"
"0","  ggplot(aes(x=health_board,"
"0","         y=alcohol_admissions,"
"0","         fill = year)) +"
"0","  geom_bar(position=""dodge"", stat = ""identity"") +  # without ""dodge"", we get a stacked bar chart"
"0","  coord_flip() + "
"0","  xlab(NULL) + "
"0","  ylab(""Age-sex standardised rate per 100,000"") + "
"0","  ggtitle(""Alcohol-related hospital admissions"") + "
"0","  scale_fill_viridis_d(alpha = 0.75, begin = 0.9, end = 0) +"
"0","  theme_bw()"
