"0",""
"0","# Calculate total population per health board, and population per SIMD decile, then divide to get the percent of the population at each SIMD decile"
"0",""
"0","deprivation_data <- deprivation_data %>%"
"0","  group_by(`NHS health board`) %>%"
"0","  mutate(Total_population = sum(Population),"
"0","         Percent_population = Population/Total_population) %>%   # here we are adding new columns to the original dataframe"
"0","  ungroup()"
"0",""
"0","# We can now keep SIMD = 1-3"
"0",""
"0","deprived_ratio <- deprivation_data %>%"
"0","  filter(`SIMD decile` <= 3) %>%"
"0","  group_by(`NHS health board`) %>%"
"0","  summarise(percent_deprived = sum(Percent_population))  # here we are creating a new ""summary"" dataframe"
"0",""
